"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"IR_4347",1801.97250535167,7.13390527643259,0.250905008484737,28.4326937892376,7.97685552774869e-178,4.84992816087121e-174
"IR_6954",536.559908156406,5.14611260630881,0.282903030884741,18.1903763639967,6.15162983151369e-74,1.87009546878016e-70
"IR_9195",470.879429234228,3.71583647791627,0.221263267219447,16.793734109652,2.71229774449908e-63,5.49692342885146e-60
"IR_9209",162.953804069413,3.57832618026931,0.336188599978766,10.6438058295116,1.86358420664926e-26,2.83264799410688e-23
"IR_4092",97.3326470383305,5.4113861479357,0.53110545493375,10.1889108794989,2.22239954115556e-24,2.70243784204517e-21
"IR_9372",421.096890458083,1.83809708163483,0.18664773281891,9.8479475420052,6.99579558166736e-23,7.08907285608959e-20
"IR_5670",442.906579495586,2.21122870816895,0.229963120295558,9.61557968654709,6.87211588399314e-22,5.96892351066833e-19
"IR_9194",90.9455133637034,3.68760459043189,0.386173905894058,9.54907758952396,1.3085615352414e-21,9.94506766783464e-19
"IR_3865",105.827611449334,3.70206077420277,0.390382025072723,9.48317426631805,2.46663067355921e-21,1.66634605502667e-18
"IR_284",211.679642395119,3.38367144941564,0.396208163938596,8.5401356089675,1.34064408138232e-17,8.15111601480451e-15
"IR_6640",193.884627507176,1.90415884790956,0.232558672201796,8.18786429197224,2.6590240180423e-16,1.46971509360883e-13
"IR_3350",356.271468144623,1.59542577167019,0.197012667697693,8.09808724644191,5.58300251170377e-16,2.82872127259658e-13
"IR_6575",158.998410946598,-3.04371542426385,0.378681285866426,-8.03767056325429,9.15623983895365e-16,4.28230294006448e-13
"IR_7303",328.737521859411,1.55961864080412,0.198436097941638,7.85955104430049,3.8551270166674e-15,1.67422659009556e-12
"IR_7278",129.749659192574,2.56309076775931,0.328990116743938,7.79078348348755,6.65949470354313e-15,2.69931518650282e-12
"IR_8042",209.491606322882,1.92773148062416,0.250254465665895,7.70308523963682,1.32819696853244e-14,5.04714848042327e-12
"IR_7522",402.368753378408,2.10023837817574,0.277639973777295,7.56461092256268,3.89027250897883e-14,1.38416198130889e-11
"IR_8019",464.314467490628,-1.37167273527895,0.18148979585273,-7.55785045012667,4.09784797098027e-14,1.38416198130889e-11
"IR_131",132.354749715424,1.99557881298415,0.265949887915755,7.50358959961771,6.20935053013001e-14,1.9869921696416e-11
"IR_46",197.962524773901,2.40428580377448,0.326810679226263,7.35681529583649,1.88349676897179e-13,5.72583017767424e-11
"IR_7810",193.328843118566,1.70419053802857,0.232941296186938,7.31596572151352,2.5553689345649e-13,7.3984014867403e-11
"IR_3685",232.22797404508,1.59145554554035,0.224557667870945,7.08706837147496,1.36982717656588e-12,3.7857041970548e-10
"IR_9211",935.220585013251,1.3778289281651,0.196951127801024,6.99579100434041,2.63766485253689e-12,6.97260969714101e-10
"IR_3635",92.3442042648107,2.25809433288155,0.326015136017413,6.92634814587547,4.31842958547829e-12,1.0940021616545e-09
"IR_3351",518.986546303473,1.60982547377627,0.234497134278501,6.8650112877898,6.64859957711469e-12,1.61693941715429e-09
"IR_6572",47.8261282673892,6.38839528819909,0.937939501906614,6.8110952521063,9.6858470272989e-12,2.26499807407605e-09
"IR_6858",416.358029764521,1.62609449558057,0.242735685486517,6.69903352826499,2.09802457570939e-11,4.72444052604188e-09
"IR_665",89.8243988285932,-2.73150105022587,0.408773671034281,-6.68218440614,2.35406534093655e-11,5.11168474031937e-09
"IR_2961",169.130811317472,1.56605105935057,0.246288892542764,6.35859393893965,2.03608853739631e-10,4.26876493357571e-08
"IR_4084",120.871247089298,1.78089695905874,0.290051940163892,6.13992431166794,8.25608092036122e-10,1.67323239985987e-07
"IR_6315",157.795000163721,1.4833679870171,0.244640607563155,6.06345774641752,1.33225793842588e-09,2.61294460181591e-07
"IR_3352",242.198581574099,1.52881746704102,0.256547968729369,5.95918757265141,2.53495002024205e-09,4.68324901856571e-07
"IR_8000",360.103089487768,1.22569532030553,0.20569704947767,5.95874040691374,2.54189502652415e-09,4.68324901856571e-07
"IR_7730",184.360798178743,1.33681547723099,0.228294102724471,5.85567240361174,4.75083886604741e-09,8.49561773693184e-07
"IR_3634",61.9876072091087,2.37710442050568,0.410208049977074,5.79487511431951,6.83720398601557e-09,1.18772000671356e-06
"IR_9210",255.229657431583,1.34875564875509,0.234958231271171,5.74040603497079,9.4449816863002e-09,1.59515246257515e-06
"IR_8444",37.5748033151757,3.27885493111103,0.578870951745582,5.66422433397921,1.47691084055072e-08,2.42692375960767e-06
"IR_8259",135.008394588966,1.91733789438701,0.340317639400363,5.6339656615077,1.76112102065071e-08,2.81779363304113e-06
"IR_7222",221.675267065608,1.27150864458056,0.227637368393685,5.58567626024196,2.32792543280845e-08,3.62917605935266e-06
"IR_1587",271.558266498265,1.18882531510865,0.218540007595589,5.43985208103676,5.33248270071032e-08,8.10537370507968e-06
"IR_5428",28.2151874561708,4.39630976227215,0.81130901787072,5.41878577143178,6.00051663343349e-08,8.89832710518917e-06
"IR_5693",245.302876239283,1.25754234891925,0.232527633691991,5.40814151398883,6.36820996301299e-08,9.218742041695e-06
"IR_3872",210.05159741065,1.32819254430083,0.248590418596305,5.34289515984012,9.1473674479055e-08,1.28375309756081e-05
"IR_4081",104.696128464565,-2.72370202587576,0.51004847247712,-5.34008466420403,9.29031846919005e-08,1.28375309756081e-05
"IR_4716",52.7868329075467,2.77183764468128,0.521198034322331,5.3182043333783,1.04796342402892e-07,1.41591502624352e-05
"IR_7526",141.68502179759,1.5526692420556,0.295842470678041,5.24829730666133,1.53511416208331e-07,2.02902045771011e-05
"IR_4715",34.9493651431889,3.19534526555351,0.612211135849103,5.21935175374055,1.79550466667451e-07,2.3226953985917e-05
"IR_4740",22.3321462873874,8.31193607887746,1.61528920730133,5.14578816060083,2.66399917167249e-07,3.37439895078515e-05
"IR_8827",217.474847364795,-1.1286864123399,0.222293059205897,-5.07747032845711,3.82493215828175e-07,4.74603826986797e-05
"IR_5451",327.718641492946,1.6201308540896,0.323755755876373,5.00417621828552,5.61014199024922e-07,6.82193266014305e-05
"IR_240",33.4428539915937,-5.15553782538015,1.03508845479571,-4.98077029213672,6.33316784833629e-07,7.55012951331072e-05
"IR_2722",74.3951409921118,2.05570351593554,0.415135600107495,4.95188443343149,7.34982505247448e-07,8.59364159981631e-05
"IR_8394",61.8022599962936,2.11362050310967,0.428124648422342,4.9369278571053,7.93628117853932e-07,9.10426218217341e-05
"IR_9143",107.833745095058,1.4620264404019,0.299808705636455,4.87653097763858,1.07967739396216e-06,0.000121563676949813
"IR_7519",547.360833319345,1.11213863991084,0.229294632632432,4.8502602400364,1.2329959404775e-06,0.000136302096692786
"IR_4807",30.739506705792,4.52914012086081,0.93673140076289,4.83504675638311,1.33114343303373e-06,0.000144524144157948
"IR_6019",30.8191080577396,-5.57194080189764,1.15613354007064,-4.81946125493184,1.43946403741008e-06,0.000153542830657076
"IR_8017",17.4126437110635,7.96970717600728,1.65983402484711,4.80150849826169,1.57474824679768e-06,0.000165077057595343
"IR_2492",175.9428894537,-1.57960671984067,0.334415885990798,-4.7234799123273,2.31842868952442e-06,0.000235306559385875
"IR_7494",95.2900843889519,1.9843342309619,0.420128709296971,4.72315789673698,2.32210420446588e-06,0.000235306559385875
"IR_5995",56.5357178664191,1.9315814677956,0.409545589045898,4.71640159107935,2.4005239300054e-06,0.000239265335974309
"IR_2584",123.99925472443,1.72069000141387,0.365638144232516,4.70599150705582,2.52635035789411e-06,0.000240717686412003
"IR_2590",188.709115288329,1.07359932882832,0.22816396088155,4.70538521806987,2.53387038328425e-06,0.000240717686412003
"IR_3609",219.859462833004,1.14145124968045,0.242394200053404,4.70906997539118,2.4884963485691e-06,0.000240717686412003
"IR_146",405.162358469589,-1.2276420237024,0.261532323038932,-4.69403555720205,2.67867442378515e-06,0.000250559084563288
"IR_1537",36.7706150426578,2.49829430447683,0.535946315108484,4.66146372136384,3.13968417182537e-06,0.000285530035675666
"IR_6821",161.879274636628,1.33699688300589,0.286846434029965,4.66101971086809,3.14646585366276e-06,0.000285530035675666
"IR_7318",49.3026682936716,2.06821761736136,0.444059959831427,4.65751881378023,3.20043184174903e-06,0.000286156258791678
"IR_6857",118.726676600506,1.67275374110094,0.359450635217997,4.65363968570111,3.26126490830846e-06,0.000287369429601673
"IR_1949",169.698894957129,1.18608969990672,0.258078786957004,4.59584343948549,4.310022386388e-06,0.000374356230131987
"IR_3477",71.6982249068526,1.65336715743421,0.361618627738736,4.57212939436501,4.82792635652497e-06,0.00041343369362918
"IR_4680",31.6810712503363,-6.67502036862445,1.46876496221326,-4.54464842255357,5.50270222831124e-06,0.000464672632612949
"IR_4607",30.2751554563964,2.74496358401732,0.610302316012697,4.49771123588561,6.86889029259134e-06,0.000572093876424046
"IR_3882",74.6670300193826,1.55280096624042,0.345548368732362,4.49372969676241,6.99864542770529e-06,0.000575023840546597
"IR_6545",26.117951501909,-4.42651648042334,0.987306108345409,-4.48342863779257,7.34531742916055e-06,0.000587806261541554
"IR_5953",85.2850954246536,1.77332402442077,0.398235563590424,4.45295243958823,8.46975206646437e-06,0.000668780422910434
"IR_8677",63.1006235607562,1.89286336048646,0.429067076090475,4.41157913521038,1.02619434660287e-05,0.000799905336839159
"IR_827",42.5195869504709,2.30367781476623,0.523597932616701,4.39970762155899,1.0839682482694e-05,0.000834243917655434
"IR_3488",32.0483430401829,-3.92780275998802,0.896461486155557,-4.38145176412682,1.17891145279011e-05,0.000895972704120482
"IR_5448",57.8187654837529,2.25296324233933,0.516609424620023,4.36105718357041,1.29435530439802e-05,0.000959717103748773
"IR_3478",84.3099834370238,1.37935788110019,0.317943267099274,4.33837738941488,1.4353852580892e-05,0.00105146293604606
"IR_1580",24.1783235911276,3.51679106266653,0.813984575896845,4.32046400730843,1.55701452048288e-05,0.00111809308236654
"IR_4221",319.550936773186,1.09874570185082,0.254362842365291,4.31959987407637,1.56312355265059e-05,0.00111809308236654
"IR_2871",164.025011873565,1.11969843239959,0.259829478878388,4.30935872724303,1.63728607098278e-05,0.00115752317576457
"IR_1076",158.023154372612,-1.26367364475117,0.294622296915564,-4.2891310602786,1.79373508104352e-05,0.00125355279226949
"IR_800",53.9315764272075,2.30681350398759,0.538782088305824,4.28153339551665,1.85609861144915e-05,0.00128239540427396
"IR_6805",59.3334425183432,-1.93311663380426,0.455091275264712,-4.24775586541365,2.15922500593647e-05,0.00147506607147121
"IR_1595",28.4309673734295,2.5609117138058,0.60451953955325,4.23627616023521,2.27257249337391e-05,0.00153524897330149
"IR_8920",18.4950267426439,3.99232951404315,0.944476670081682,4.22702819509335,2.36798005387998e-05,0.00156492594865112
"IR_1984",18.434516523896,5.51660193351503,1.30739210248394,4.21954662494436,2.44794095562875e-05,0.00158936859541516
"IR_5436",14.9542959701296,-7.02521058924294,1.66525838756838,-4.21869101016882,2.45724749949054e-05,0.00158936859541516
"IR_9001",170.153584744869,1.20700499979628,0.286568326604504,4.21192744535958,2.53200878828808e-05,0.00162048562450437
"IR_6054",15.4394316952703,-7.07529620843378,1.68615359407202,-4.19611607940597,2.7153112061042e-05,0.00171969709719932
"IR_2791",108.953597198987,-1.22111993250721,0.291688139495958,-4.18638870479044,2.83427808849998e-05,0.00175840926306938
"IR_3798",18.4588161865136,4.15884256872741,1.00491294319296,4.13851030270672,3.49568177696996e-05,0.0021468429498967
"IR_4207",70.6897331740993,1.6239147585024,0.39473018469829,4.11398677236612,3.88883728760316e-05,0.00236441307086272
"IR_8567",50.5181509591684,1.81672066636801,0.444973291313336,4.08276339689057,4.45033265994229e-05,0.00265274731102442
"IR_6500",120.593787565293,1.30511175740239,0.321112242149952,4.06434755854912,4.81670070425115e-05,0.0028432563380434
"IR_6024",159.970686307012,1.09260583392787,0.269860272743017,4.04878355314024,5.14845311912406e-05,0.00300986490041099
"IR_7051",139.925133551126,-1.23938689492768,0.307768085242397,-4.02701564703028,5.64892746994469e-05,0.00327099800164416
"IR_1624",13.1025355456764,-6.83569003094865,1.69848527498665,-4.02458009593423,5.70770658899622e-05,0.00327385434538651
"IR_2493",114.912782059704,-1.21027219148531,0.301526555815577,-4.01381625645454,5.97448612166727e-05,0.00337814035685339
"IR_3375",66.6265708345979,-1.68819670757108,0.421085604130486,-4.00915322445444,6.09368683684909e-05,0.00337814035685339
"IR_3668",23.2180613725516,6.93230647136993,1.7284324958554,4.01074759239535,6.05267905077513e-05,0.00337814035685339
"IR_4766",68.7431486444519,1.51838610510388,0.378795988763679,4.00845349513763,6.11176709299132e-05,0.00337814035685339
"IR_5069",14.4983694574446,5.23041223305585,1.30631896801758,4.00393193478109,6.22982958098083e-05,0.00341237512183454
"IR_2041",11.2498031040508,7.3185326921186,1.84622398844071,3.96405459897622,7.36873874324488e-05,0.00400017246061865
"IR_2251",20.3556064673885,-4.99637868633451,1.26147534082789,-3.96074225521955,7.47171476962768e-05,0.00402017927427755
"IR_8461",145.970873277962,1.06966167574525,0.270977923108072,3.94741262858762,7.90003339482788e-05,0.0042133511439082
"IR_945",159.556183088982,1.28508841542134,0.328151296015919,3.91614609182891,8.99757374909536e-05,0.00475697812126085
"IR_1239",63.7916813728313,-2.71550283891523,0.698199329612593,-3.88929453773891,0.000100536042688313,0.00526947534090467
"IR_852",105.728061720285,1.12501090331002,0.290829116481025,3.86828841940736,0.000109601979766655,0.00561261993758866
"IR_9144",162.375106892741,1.17304446959802,0.304399928624823,3.85362925312579,0.000116379780672915,0.00589657555409438
"IR_3184",21.8369205865995,3.18277151959726,0.826538947786758,3.85072176951835,0.000117770232407494,0.00591771085155013
"IR_417",62.7399074420778,1.55725065086914,0.405126676178479,3.84386104997711,0.00012111359720467,0.00603582517216718
"IR_9415",12.9936544711918,5.05884898731948,1.32078334731872,3.83018834814149,0.000128045212137894,0.00632938934795445
"IR_1576",44.299315191328,1.72138509713808,0.450824975480658,3.81830020686582,0.000134374345906294,0.00656483503516922
"IR_8392",22.6627660955516,-3.24982011928514,0.851359460431913,-3.81721267023501,0.000134967825558578,0.00656483503516922
"IR_4739",93.390065991381,1.39080602400804,0.365761081483549,3.80249866488486,0.000143244038760004,0.00680409184110017
"IR_2528",60.011154626679,1.72122472869666,0.453467288239661,3.79569766846552,0.000147228832327867,0.00693915736863127
"IR_7228",116.545162782309,-1.08961376123184,0.287778787188165,-3.78628936440471,0.000152913598704915,0.00704329303125671
"IR_8633",20.487903850697,3.97420924285849,1.04931794173747,3.78742141421688,0.000152218806350443,0.00704329303125671
"IR_6916",40.5784554359945,2.06796683216082,0.548368346328248,3.77112728334425,0.000162511749544648,0.00742910855061248
"IR_6769",18.9361901527142,-5.92849385191206,1.57879474605805,-3.75507574161517,0.000173289066202008,0.00786266807841945
"IR_3438",45.9390667472687,2.13174016290815,0.572129546755958,3.72597460661728,0.000194561992054209,0.00869382686559007
"IR_5455",59.6875238217596,1.42902884449025,0.383709208862477,3.72424953971439,0.000195897085622671,0.00869382686559007
"IR_1288",19.1828544716767,4.15394710440664,1.11706874753228,3.71861366060337,0.000200319153793286,0.0088256554714723
"IR_1035",232.687905389529,1.05485898136592,0.284395765688904,3.70912337182901,0.000207978076210868,0.00896813264795798
"IR_5174",162.183627530627,1.06497503981438,0.287098288594258,3.70944405495729,0.000207714847140246,0.00896813264795798
"IR_5253",29.6534431078325,2.14991941494867,0.580128191587503,3.70593852552741,0.000210609382672578,0.00901764117358644
"IR_4146",43.653263878368,-1.77491538561125,0.480631529902077,-3.69288170913978,0.0002217271751655,0.00942728129374993
"IR_6367",41.1628031421086,1.96501710358979,0.532643876017734,3.68917618706342,0.000224981380017943,0.0094992138229798
"IR_360",167.861502394291,-1.19859609401196,0.325904029510089,-3.6777578227975,0.000235293197555781,0.00986608718026998
"IR_5400",66.5685564208893,1.53511436107019,0.417716297477376,3.67501668079716,0.000237833875249969,0.0099043148049302
"IR_7635",130.289259154255,1.02667260950343,0.28035305963038,3.66207028686258,0.000250185190692685,0.0103477956422553
"IR_3321",149.330708767742,1.17824486141253,0.323111036568462,3.64656334220536,0.000265770986542997,0.0109181594471718
"IR_4758",8.81940088927941,6.96721212853152,1.9175620278375,3.63336988706888,0.000279743543268093,0.011415038544094
"IR_8742",15.3298764787805,3.70386633444651,1.02494649410999,3.61371677032053,0.000301838777550477,0.0122345317833793
"IR_2028",7.77321225747143,6.79530362932124,1.88340832004446,3.6079821656309,0.000308587696254526,0.0124195584230107
"IR_4289",10.0121366077204,-6.44476677923616,1.78704206275227,-3.60638784814634,0.000310488960575267,0.0124195584230107
"IR_6627",10.0632301002995,-6.45165973332909,1.79093426459343,-3.6023989606306,0.000315293966826993,0.0125293288778308
"IR_8682",55.7895022062024,1.75867395760292,0.488512931186009,3.60005609950431,0.00031814853245741,0.0125606693333835
"IR_8912",12.7413303153886,6.07919464554418,1.68981068200339,3.59755960255671,0.000321216902788672,0.012599992057775
"IR_6274",18.0303277231982,3.05264983738071,0.849124596823898,3.59505524724989,0.000324322744733837,0.012640271076806
"IR_6190",9.64175086224816,-6.39217127161664,1.78838812834429,-3.57426398123913,0.000351214454860381,0.0135150878832349
"IR_8503",11.6378916823582,7.39323521560712,2.07816931643507,3.55757115512109,0.000374299729381904,0.0141350456810061
"IR_3992",109.790852720543,-1.07764019958956,0.304982024181733,-3.53345480764275,0.000410166206546764,0.015393892196323
"IR_129",18.6212663744449,3.57611959543243,1.01393484964359,3.52697177406368,0.000420341571577055,0.0156789984980889
"IR_1835",19.6777464900503,3.48601363240502,0.990128295013643,3.52076963153244,0.000430296270199408,0.0159524470903195
"IR_3543",16.8331433194745,3.64112681326034,1.03702416753187,3.51113014263329,0.000446205894043526,0.0164420111259675
"IR_7472",10.8796643745538,7.2965021793925,2.08864124030859,3.49342052554438,0.000476874904537441,0.017466261563781
"IR_1033",37.7546285381777,1.83472913999412,0.527287696873309,3.47955992691206,0.000502238029807323,0.0182562491131172
"IR_3249",64.9133506092915,1.99024589975426,0.572175639711141,3.47838279301618,0.000504448988651923,0.0182562491131172
"IR_5974",12.2751993067419,5.98550805058356,1.72269155414033,3.47450943043051,0.000511788373913821,0.0184122681266037
"IR_8676",41.2245115291916,1.85384008084229,0.534225783527806,3.47014340753135,0.000520180549815129,0.0186041043698587
"IR_3301",232.602981558979,1.11104870188084,0.320573692986663,3.46581371518549,0.000528629408590137,0.0187098845831162
"IR_7614",47.0712223080105,2.47388245282251,0.713865021168167,3.4654764969073,0.000529292787548681,0.0187098845831162
"IR_5005",12.2181044133181,4.43793866988898,1.28214182653178,3.4613477058881,0.000537478126954169,0.0188894046929558
"IR_6118",17.5475715733045,6.49674905253722,1.87865876535749,3.45818472856137,0.000543828357611748,0.0190027380131002
"IR_9354",37.1810638554365,-2.7428000963046,0.802166525889842,-3.41924027964395,0.000627962482037474,0.0218172108045019
"IR_4446",35.8802488820924,3.82378859181853,1.11981179769698,3.41467075064094,0.000638591532422743,0.022060434756422
"IR_6273",37.9148233717542,1.9853172941387,0.581698562211029,3.41296579209778,0.000642600077762673,0.0220734941965935
"IR_8851",15.4639677807585,3.01508974543657,0.884984657137979,3.40694013293666,0.000656955350014001,0.0224398231914895
"IR_4504",36.9019802132619,-1.77342231469733,0.524196225931955,-3.38312682725711,0.000716655285674103,0.0243340533142581
"IR_3779",14.4134890659976,3.51472580162349,1.04245794408059,3.37157563197752,0.000747395141133058,0.0249679255938956
"IR_8535",71.7189936194188,-1.33115305312551,0.395154611371447,-3.3686891531027,0.000755265539876194,0.0250929753139195
"IR_2746",14.8685731337697,-4.43462648381847,1.32149583221335,-3.35576274681924,0.000791464348787978,0.0261527350034288
"IR_7071",138.034694759602,1.04279279912,0.311057466204587,3.35241205377189,0.000801106890925285,0.0263282697125715
"IR_5511",8.79879238614541,-6.26493373498214,1.86979394758864,-3.35060114140472,0.000806363561607658,0.026358550831046
"IR_2966",41.9209647200689,-2.26029456527302,0.677155801040592,-3.33792394866824,0.00084406848451341,0.0272975339672422
"IR_5059",15.2245294590415,-5.54858608359613,1.66168909194369,-3.33912409396989,0.000840430114259512,0.0272975339672422
"IR_2256",48.4807228345951,1.45796497739556,0.438018603986659,3.32854578350277,0.000873006547090616,0.0280166241621458
"IR_3314",57.991049252175,1.43899003808169,0.432801532954847,3.32482657410508,0.000884735499857235,0.0280166241621458
"IR_4736",101.335558163499,1.48307690595458,0.445931473447106,3.32579554093864,0.000881665760647601,0.0280166241621458
"IR_1157",17.5019369805461,2.77404230728211,0.837253367472573,3.31326503428245,0.000922135519968514,0.0290496578311325
"IR_9145",102.053082147875,1.0283024302398,0.311065787898264,3.30573939740398,0.000947261450368074,0.0296873691661747
"IR_595",8.86261717614246,-6.27614067014932,1.90025268231123,-3.30279269097823,0.000957271289776378,0.0297657039881111
"IR_6983",33.2714740487181,2.82686162838204,0.856073424777185,3.30212519926991,0.00095955229961674,0.0297657039881111
"IR_7077",76.9995507052901,-1.64752050854972,0.50051249523775,-3.291667089684,0.000995954328928434,0.0307380828420552
"IR_744",82.4919673270147,1.13009140143868,0.343615365591084,3.28882673653057,0.00100605935821311,0.03089313584816
"IR_8136",61.8710357782921,1.36203278472612,0.414331112944612,3.28730510978595,0.00101151175944498,0.0309044798865602
"IR_1032",59.2732441528878,1.51351116713042,0.461299660540167,3.2809717773435,0.00103450095098439,0.0314446634045876
"IR_3395",16.4454730212986,3.86484071138596,1.17904757658476,3.27793448554544,0.00104569662570097,0.0314446634045876
"IR_5367",9.25846551645036,-6.33972093316848,1.93472488769499,-3.27680745386056,0.00104987938669922,0.0314446634045876
"IR_8645",8.56912412390069,-6.21769246087195,1.89680236868772,-3.27798644893804,0.00104550414594253,0.0314446634045876
"IR_1277",32.3032573371681,2.09981865595606,0.643451787438011,3.26336595367427,0.00110097253083504,0.0327527964199062
"IR_4656",44.8485770761643,1.74423185019993,0.534856095518396,3.26112362711203,0.00110971645764814,0.0327527964199062
"IR_7525",47.7154642605188,1.38689120164278,0.426080857032005,3.25499533422738,0.00113394228737509,0.033306130952853
"IR_2704",39.6299710441404,2.46558988433378,0.760655305619435,3.24140233574779,0.00118943182325477,0.0347680071412932
"IR_719",11.7406520554467,4.99963565268189,1.54998855686605,3.2255952023225,0.00125711018716648,0.0362238385685887
"IR_4951",27.232071651814,2.42803495870062,0.752615519088788,3.22612927466645,0.00125476668497475,0.0362238385685887
"IR_8596",16.4158073313458,-3.91991896115513,1.21598193321815,-3.223665462513,0.00126561158137274,0.0362967849752181
"IR_8333",7.76452784295927,-6.0772790899767,1.88642692300737,-3.22158203737265,0.00127484959556594,0.0363900729626334
"IR_652",23.7784957048605,-2.37662650254605,0.738338200194139,-3.21888600904184,0.00128689632110391,0.0365622880014568
"IR_1754",40.3281205009644,1.65861420750368,0.517677534143907,3.20395245709582,0.00135554859179297,0.0379803476410197
"IR_7536",62.5700838905883,-1.21163791323709,0.378967040780366,-3.19721184919432,0.00138762973698966,0.0387008660591612
"IR_760",70.0330210277841,1.76442590239834,0.552741800169,3.19213401602496,0.00141225790607633,0.039207890725772
"IR_2402",18.6329898474432,2.7256654492964,0.855129168750159,3.18743126641345,0.00143542569934511,0.039669946600083
"IR_8986",13.9091665552159,-5.41011891791246,1.69859545241874,-3.18505439903813,0.00144726799828703,0.0398162417628287
"IR_8389",32.9827225648032,1.89523692927844,0.597344746211957,3.17276906057519,0.0015099257779797,0.0413529222077322
"IR_3476",36.9471580071265,1.66820367951961,0.527689081222263,3.16133825557963,0.00157046010275992,0.0426267742177693
"IR_7704",10.0592155301096,5.66040171161489,1.79287766674895,3.15716003193847,0.00159313886886385,0.0430501525452987
"IR_8782",14.408731700557,-4.37214084427635,1.38773980517336,-3.15054798311429,0.00162964485452052,0.0438417730773662
"IR_3557",76.058628523318,1.25464654760711,0.400312229044327,3.13416992181914,0.00172341025564531,0.0459235666976081
"IR_4722",32.9327758480842,1.75630562094629,0.560564267136652,3.13310306045273,0.00172968696936715,0.0459235666976081
"IR_5724",87.6153742010491,1.17021850400792,0.375393967628561,3.11730769516736,0.00182510974558021,0.0480375205763103
"IR_1608",84.0290517037492,-1.18991529590031,0.382240241534925,-3.11300372541123,0.00185193680051532,0.0485335161514359
"IR_7226",26.4409160464126,1.87360095273103,0.602447853823203,3.10998029263603,0.0018709982670473,0.0488226157238094
"IR_4078",8.92677857195502,-6.27554459079194,2.01890556748242,-3.10838936296439,0.00188110061874563,0.0488690098887107
"IR_3805",7.36851119974361,-6.00898476274263,1.93510913103689,-3.10524335106767,0.00190122534342183,0.0489241041473032
"IR_7402",18.7777909133502,2.39826708817847,0.77374098026204,3.09957356448441,0.0019379944440935,0.04950842949617
